filename,width,height,class,xmin,ymin,xmax,ymax
img0.jpg,1280,720,angry,448,83,601,235
img1.jpg,1280,720,angry,453,81,594,234
img10.jpg,1280,720,happy,876,212,958,301
img100.jpg,1280,720,surprised,363,279,565,588
img100.jpg,1280,720,surprised,965,478,1046,611
img104.jpg,1280,720,surprised,293,475,396,611
img106.jpg,1280,720,angry,444,177,574,368
img107.jpg,1280,720,happy,471,214,570,377
img108.jpg,1280,720,happy,431,216,548,366
img109.jpg,1280,720,sad,699,161,793,257
img11.jpg,1280,720,happy,887,213,955,299
img110.jpg,1280,720,sad,680,184,773,258
img111.jpg,1280,720,sad,678,186,773,255
img112.jpg,1280,720,sad,678,184,772,255
img113.jpg,1280,720,sad,676,183,770,256
img114.jpg,1280,720,sad,688,201,796,319
img115.jpg,1280,720,sad,659,292,767,407
img118.jpg,1280,720,sad,511,86,607,202
img119.jpg,1280,720,angry,410,156,508,245
img12.jpg,1280,720,happy,891,211,961,294
img12.jpg,1280,720,angry,201,161,338,323
img120.jpg,1280,720,angry,348,185,432,271
img121.jpg,1280,720,sad,606,291,634,369
img122.jpg,1280,720,sad,605,292,634,371
img123.jpg,1280,720,sad,625,296,656,374
img124.jpg,1280,720,sad,639,300,672,378
img126.jpg,1280,720,angry,981,59,1102,179
img127.jpg,1280,720,angry,1055,170,1159,231
img128.jpg,1280,720,angry,1114,116,1161,227
img129.jpg,1280,720,angry,709,340,772,430
img13.jpg,1280,720,angry,206,101,372,276
img13.jpg,1280,720,surprised,919,197,979,287
img130.jpg,1280,720,angry,709,341,768,431
img132.jpg,1280,720,angry,528,295,612,395
img133.jpg,1280,720,angry,779,187,843,251
img135.jpg,1280,720,angry,436,198,497,255
img136.jpg,1280,720,angry,416,179,471,238
img138.jpg,1280,720,angry,268,252,346,321
img139.jpg,1280,720,angry,270,253,346,318
img14.jpg,1280,720,angry,289,64,487,247
img140.jpg,1280,720,angry,394,273,462,346
img141.jpg,1280,720,angry,422,253,492,328
img143.jpg,1280,720,angry,412,165,513,288
img144.jpg,1280,720,angry,414,165,527,317
img145.jpg,1280,720,angry,411,166,522,330
img146.jpg,1280,720,happy,520,119,581,175
img147.jpg,1280,720,happy,469,77,531,137
img148.jpg,1280,720,happy,447,69,510,131
img149.jpg,1280,720,happy,414,82,473,142
img15.jpg,1280,720,angry,171,23,374,209
img151.jpg,1280,720,happy,373,347,431,403
img152.jpg,1280,720,happy,385,417,460,487
img153.jpg,1280,720,surprised,400,203,515,353
img154.jpg,1280,720,surprised,397,205,513,347
img155.jpg,1280,720,surprised,421,190,524,355
img157.jpg,1280,720,surprised,438,279,578,421
img158.jpg,1280,720,surprised,409,285,538,416
img159.jpg,1280,720,surprised,412,287,543,424
img16.jpg,1280,720,angry,400,56,566,236
img160.jpg,1280,720,sad,540,478,647,599
img162.jpg,1280,720,happy,578,198,721,338
img163.jpg,1280,720,happy,578,203,705,333
img164.jpg,1280,720,happy,737,157,851,294
img165.jpg,1280,720,happy,611,164,744,296
img168.jpg,1280,720,happy,587,82,704,179
img169.jpg,1280,720,happy,587,81,701,175
img170.jpg,1280,720,happy,617,69,724,182
img173.jpg,1280,720,sad,479,131,566,274
img174.jpg,1280,720,sad,486,130,572,268
img175.jpg,1280,720,sad,479,129,576,275
img176.jpg,1280,720,sad,483,131,574,273
img178.jpg,1280,720,sad,486,129,570,275
img179.jpg,1280,720,sad,483,130,572,272
img18.jpg,1280,720,happy,886,215,957,300
img182.jpg,1280,720,sad,482,130,572,273
img183.jpg,1280,720,sad,482,129,572,269
img185.jpg,1280,720,happy,305,304,435,398
img189.jpg,1280,720,angry,534,301,635,409
img190.jpg,1280,720,angry,514,290,622,407
img191.jpg,1280,720,angry,524,291,621,409
img192.jpg,1280,720,angry,515,314,618,425
img193.jpg,1280,720,angry,523,291,618,405
img194.jpg,1280,720,angry,524,302,618,415
img196.jpg,1280,720,surprised,522,301,591,424
img197.jpg,1280,720,surprised,581,235,700,313
img198.jpg,1280,720,surprised,527,218,624,303
img199.jpg,1280,720,angry,529,296,616,412
img2.jpg,1280,720,angry,476,99,609,255
img20.jpg,1280,720,sad,556,163,670,326
img200.jpg,1280,720,angry,521,314,620,420
img201.jpg,1280,720,angry,521,299,620,414
img202.jpg,1280,720,surprised,531,279,614,401
img203.jpg,1280,720,surprised,587,274,694,391
img204.jpg,1280,720,angry,943,247,1014,333
img205.jpg,1280,720,angry,857,222,1013,333
img206.jpg,1280,720,angry,759,227,938,351
img207.jpg,1280,720,surprised,651,325,764,436
img208.jpg,1280,720,surprised,652,316,756,440
img211.jpg,1280,720,sad,552,339,643,456
img214.jpg,1280,720,sad,550,342,646,449
img215.jpg,1280,720,angry,889,262,999,356
img217.jpg,1280,720,angry,790,244,870,351
img218.jpg,1280,720,angry,1003,230,1086,329
img22.jpg,1280,720,surprised,147,125,212,202
img220.jpg,1280,720,angry,403,268,505,396
img221.jpg,1280,720,angry,209,266,313,387
img223.jpg,1280,720,happy,331,197,418,313
img224.jpg,1280,720,happy,341,196,438,314
img225.jpg,1280,720,happy,339,193,439,315
